Fﾗﾛ5,004C3D00
,004EC990
,004EC994
,004EC998
,004EC99C
,004EC9A0
,004EC9A4
,004EC9A8
,004EC9AC
,004EC9B0
,004EC9B4
,004EC9B8
,004EC9BC
,004EC9C0
,004EC9C4
,004EC9C8
,004EC9CC
,004EC9D0
,004EC9D4
,004EC9D8
,004EC9DC
,004EC9E0
,004EC9E4
sp3,004EC9E8
,004EC9EC
,004EC9F0
,004EC9F4
,004EC9F8
,004EC9FC
,004ECA00
,004ECA04
,004ECA08
,004ECA0C
,004ECA10
,004ECA14
,004ECA18
,004ECA1C
,004ECA20
,004ECA24
,004ECA28
,004ECA2C
,004ECA30
,004ECA34
,004ECA38
,004ECA3C
,004ECA40
,004ECA44
,004ECA48
,004ECA4C
,004ECA50
,004ECA54
,004ECA58
,004ECA5C
,004ECA60
,004ECA64
,004ECA68
,004ECA6C
,004ECA70
,004ECA74
,004ECA78
,004ECA7C
,004ECA80
,004ECA84
,004ECA88
,004ECA8C
,004ECA90
,004ECA94
,004ECA98
,004ECA9C
,004ECAA0
,004ECAA4
,004ECAA8
,004ECAAC
,004ECAB0
,004ECAB4
,004ECAB8
,004ECABC
,004ECAC0
,004ECAC4
,004ECAC8
,004ECACC
,004ECAD0
,004ECAD4
,004ECAD8
,004ECADC
,004ECAE0
,004ECAE4
sp4,004ECAE8
,004ECAEC
,004ECAF0
,004ECAF4
,004ECAF8
,004ECAFC
,004ECB00
,004ECB04
,004ECB08
,004ECB0C
,004ECB10
,004ECB14
,004ECB18
,004ECB1C
,004ECB20
,004ECB24
,004ECB28
,004ECB2C
,004ECB30
,004ECB34
,004ECB38
,004ECB3C
,004ECB40
,004ECB44
,004ECB48
,004ECB4C
,004ECB50
,004ECB54
,004ECB58
,004ECB5C
,004ECB60
,004ECB64
,004ECB68
,004ECB6C
,004ECB70
,004ECB74
,004ECB78
,004ECB7C
,004ECB80
,004ECB84
,004ECB88
,004ECB8C
,004ECB90
,004ECB94
,004ECB98
,004ECB9C
,004ECBA0
,004ECBA4
,004ECBA8
,004ECBAC
,004ECBB0
,004ECBB4
,004ECBB8
,004ECBBC
,004ECBC0
,004ECBC4
,004ECBC8
,004ECBCC
,004ECBD0
,004ECBD4
,004ECBD8
,004ECBDC
,004ECBE0
,004ECBE4
sp5,004ECBE8
,004ECBEC
,004ECBF0
,004ECBF4
,004ECBF8
,004ECBFC
,004ECC00
,004ECC04
,004ECC08
,004ECC0C
,004ECC10
,004ECC14
,004ECC18
,004ECC1C
,004ECC20
,004ECC24
,004ECC28
,004ECC2C
,004ECC30
,004ECC34
,004ECC38
,004ECC3C
,004ECC40
,004ECC44
,004ECC48
,004ECC4C
,004ECC50
,004ECC54
,004ECC58
,004ECC5C
,004ECC60
,004ECC64
,004ECC68
,004ECC6C
,004ECC70
,004ECC74
,004ECC78
,004ECC7C
,004ECC80
,004ECC84
,004ECC88
,004ECC8C
,004ECC90
,004ECC94
,004ECC98
,004ECC9C
,004ECCA0
,004ECCA4
,004ECCA8
,004ECCAC
,004ECCB0
,004ECCB4
,004ECCB8
,004ECCBC
,004ECCC0
,004ECCC4
,004ECCC8
,004ECCCC
,004ECCD0
,004ECCD4
,004ECCD8
,004ECCDC
,004ECCE0
,004ECCE4
\xff\xff\xff\xff\xff\xff\xff\xffec%03d%c.mlx,004ECCE8
data/resource/event/data,004ECD00
ec%03d%c_eye_%s.mlx,004ECD1C
ec%03d%c_mouth_%s_%c.htx,004ECD30
ec%03d%c_mouth_%s.htx,004ECD4C
,004ECD64
,004ECD68
,004ECD6C
it,004ECD70
.mlx,004ECD74
,004ECD7C
,004ECD80
,004ECD84
,004ECD88
,004ECD8C
\xff\xff\xff\xf7\xff\xff\xff\xff,004ECD90
,004ECD9C
\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff8[7,004ECDA0
@[7,004ECDB4
H[7,004ECDB8
P[7,004ECDBC
X[7,004ECDC0
`[7,004ECDC4
h[7,004ECDC8
p[7,004ECDCC
x[7,004ECDD0
\x80[7,004ECDD4
\x88[7,004ECDD8
深7,004ECDDC
麓7,004ECDE0
\xa0[7,004ECDE4
ｨ[7,004ECDE8
ｰ[7,004ECDEC
ｸ[7,004ECDF0
ﾀ[7,004ECDF4
ﾈ[7,004ECDF8
ﾐ[7,004ECDFC
ﾘ[7,004ECE00
,004ECE04
\xa0,004ECE08
,004ECE0C
鑼7,004ECE10
u7,004ECE14
u7,004ECE18
u7,004ECE1C
u7,004ECE20
u7,004ECE24
 u7,004ECE28
 u7,004ECE2C
u7,004ECE30
u7,004ECE34
u7,004ECE38
,004ECE3C
舳7,004ECE40
\xecw7,004ECE44
\xa0x7,004ECE48
hx7,004ECE4C
ﾌw7,004ECE50
ﾌw7,004ECE54
ﾌw7,004ECE58
ﾌw7,004ECE5C
ﾌw7,004ECE60
ﾌw7,004ECE64
ﾌw7,004ECE68
ﾌw7,004ECE6C
ﾌw7,004ECE70
ﾌw7,004ECE74
ﾌw7,004ECE78
ﾌw7,004ECE7C
ﾌw7,004ECE80
y7,004ECE84
ﾌw7,004ECE88
ﾌw7,004ECE8C
\xa0y7,004ECE90
,004ECE94
,004ECE98
,004ECE9C
\xff\xff\xff\xf7\xff\xff\xff\xff\xff\xff\xff\xfb\xff\xff\xff\xff,004ECEA0
,004ECEB8
,004ECEBC
,004ECEC0
？？？？,004ECEC4
,004ECED0
,004ECED4
\xff\xff\xff\xf7\xff\xff\xff\xff\xff\xff\xff\xfb\xff\xff\xff\xff,004ECED8
,004ECEEC
\xff\xff\xff\xf7\xff\xff\xff\xff,004ECEF0
,004ECEFC
１０スタンプで村長が報酬と交換してくれます。,004ECF00
(､7,004ECF30
X､7,004ECF34
p､7,004ECF38
愛7,004ECF3C
\xa0､7,004ECF40
ｸ､7,004ECF44
ﾐ､7,004ECF48
隍7,004ECF4C
,004ECF50
･7,004ECF54
@､7,004ECF58
,004ECF5C
,004ECF60
,004ECF64
\xff\xff\xff\xf7\xff\xff\xff\xff\xff\xff\xff\xfb\xff\xff\xff\xffnml,004ECF68
,004ECF7C
,004ECF80
,004ECF84
,004ECF88
,004ECF8C
,004ECF90
,004ECF94
,004ECF98
,004ECF9C
,004ECFA0
,004ECFA4
,004ECFA8
,004ECFAC
,004ECFB0
,004ECFB4
,004ECFB8
,004ECFBC
,004ECFC0
,004ECFC4
,004ECFC8
,004ECFCC
,004ECFD0
,004ECFD4
,004ECFD8
,004ECFDC
,004ECFE0
,004ECFE4
,004ECFE8
,004ECFEC
,004ECFF0
,004ECFF4
,004ECFF8
,004ECFFC
,004ED000
,004ED004
,004ED008
,004ED00C
,004ED010
,004ED014
,004ED018
,004ED01C
,004ED020
,004ED024
,004ED028
,004ED02C
,004ED030
,004ED034
,004ED038
,004ED03C
,004ED040
,004ED044
,004ED048
,004ED04C
,004ED050
,004ED054
,004ED058
,004ED05C
,004ED060
,004ED064
,004ED068
,004ED06C
,004ED070
,004ED074
ser,004ED078
,004ED07C
,004ED080
,004ED084
,004ED088
,004ED08C
,004ED090
,004ED094
,004ED098
,004ED09C
,004ED0A0
,004ED0A4
,004ED0A8
,004ED0AC
,004ED0B0
,004ED0B4
,004ED0B8
,004ED0BC
,004ED0C0
,004ED0C4
,004ED0C8
,004ED0CC
,004ED0D0
,004ED0D4
,004ED0D8
,004ED0DC
,004ED0E0
,004ED0E4
,004ED0E8
,004ED0EC
,004ED0F0
,004ED0F4
,004ED0F8
,004ED0FC
,004ED100
,004ED104
,004ED108
,004ED10C
,004ED110
,004ED114
,004ED118
,004ED11C
,004ED120
,004ED124
,004ED128
,004ED12C
,004ED130
,004ED134
,004ED138
,004ED13C
,004ED140
,004ED144
,004ED148
,004ED14C
,004ED150
,004ED154
,004ED158
,004ED15C
,004ED160
,004ED164
,004ED168
,004ED16C
,004ED170
,004ED174
smi,004ED178
,004ED17C
,004ED180
,004ED184
,004ED188
,004ED18C
,004ED190
,004ED194
,004ED198
,004ED19C
,004ED1A0
,004ED1A4
,004ED1A8
,004ED1AC
,004ED1B0
,004ED1B4
,004ED1B8
,004ED1BC
,004ED1C0
,004ED1C4
,004ED1C8
,004ED1CC
,004ED1D0
,004ED1D4
,004ED1D8
,004ED1DC
,004ED1E0
,004ED1E4
,004ED1E8
,004ED1EC
,004ED1F0
,004ED1F4
,004ED1F8
,004ED1FC
,004ED200
,004ED204
,004ED208
,004ED20C
,004ED210
,004ED214
,004ED218
,004ED21C
,004ED220
,004ED224
,004ED228
,004ED22C
,004ED230
,004ED234
,004ED238
,004ED23C
,004ED240
,004ED244
,004ED248
,004ED24C
,004ED250
,004ED254
,004ED258
,004ED25C
,004ED260
,004ED264
,004ED268
,004ED26C
,004ED270
,004ED274
ang,004ED278
,004ED27C
,004ED280
,004ED284
,004ED288
,004ED28C
,004ED290
,004ED294
,004ED298
,004ED29C
,004ED2A0
,004ED2A4
,004ED2A8
,004ED2AC
,004ED2B0
,004ED2B4
,004ED2B8
,004ED2BC
,004ED2C0
,004ED2C4
,004ED2C8
,004ED2CC
,004ED2D0
,004ED2D4
,004ED2D8
,004ED2DC
,004ED2E0
,004ED2E4
,004ED2E8
,004ED2EC
,004ED2F0
,004ED2F4
,004ED2F8
,004ED2FC
,004ED300
,004ED304
,004ED308
,004ED30C
,004ED310
,004ED314
,004ED318
,004ED31C
,004ED320
,004ED324
,004ED328
,004ED32C
,004ED330
,004ED334
,004ED338
,004ED33C
,004ED340
,004ED344
,004ED348
,004ED34C
,004ED350
,004ED354
,004ED358
,004ED35C
,004ED360
,004ED364
,004ED368
,004ED36C
,004ED370
,004ED374
sad,004ED378
,004ED37C
,004ED380
,004ED384
,004ED388
,004ED38C
,004ED390
,004ED394
,004ED398
,004ED39C
,004ED3A0
,004ED3A4
,004ED3A8
,004ED3AC
,004ED3B0
,004ED3B4
,004ED3B8
,004ED3BC
,004ED3C0
,004ED3C4
,004ED3C8
,004ED3CC
,004ED3D0
,004ED3D4
,004ED3D8
,004ED3DC
,004ED3E0
,004ED3E4
,004ED3E8
,004ED3EC
,004ED3F0
,004ED3F4
,004ED3F8
,004ED3FC
,004ED400
,004ED404
,004ED408
,004ED40C
,004ED410
,004ED414
,004ED418
,004ED41C
,004ED420
,004ED424
,004ED428
,004ED42C
,004ED430
,004ED434
,004ED438
,004ED43C
,004ED440
,004ED444
,004ED448
,004ED44C
,004ED450
,004ED454
,004ED458
,004ED45C
,004ED460
,004ED464
,004ED468
,004ED46C
,004ED470
,004ED474
sup,004ED478
,004ED47C
,004ED480
,004ED484
,004ED488
,004ED48C
,004ED490
,004ED494
,004ED498
,004ED49C
,004ED4A0
,004ED4A4
,004ED4A8
,004ED4AC
,004ED4B0
,004ED4B4
,004ED4B8
,004ED4BC
,004ED4C0
,004ED4C4
,004ED4C8
,004ED4CC
,004ED4D0
,004ED4D4
,004ED4D8
,004ED4DC
,004ED4E0
,004ED4E4
,004ED4E8
,004ED4EC
,004ED4F0
,004ED4F4
,004ED4F8
,004ED4FC
,004ED500
,004ED504
,004ED508
,004ED50C
,004ED510
,004ED514
,004ED518
,004ED51C
,004ED520
,004ED524
,004ED528
,004ED52C
,004ED530
,004ED534
,004ED538
,004ED53C
,004ED540
,004ED544
,004ED548
,004ED54C
,004ED550
,004ED554
,004ED558
,004ED55C
,004ED560
,004ED564
,004ED568
,004ED56C
,004ED570
,004ED574
amz,004ED578
,004ED57C
,004ED580
,004ED584
,004ED588
,004ED58C
,004ED590
,004ED594
,004ED598
,004ED59C
,004ED5A0
,004ED5A4
,004ED5A8
,004ED5AC
,004ED5B0
,004ED5B4
,004ED5B8
,004ED5BC
,004ED5C0
,004ED5C4
,004ED5C8
,004ED5CC
,004ED5D0
,004ED5D4
,004ED5D8
,004ED5DC
,004ED5E0
,004ED5E4
,004ED5E8
,004ED5EC
,004ED5F0
,004ED5F4
,004ED5F8
,004ED5FC
,004ED600
,004ED604
,004ED608
,004ED60C
,004ED610
,004ED614
,004ED618
,004ED61C
,004ED620
,004ED624
,004ED628
,004ED62C
,004ED630
,004ED634
,004ED638
,004ED63C
,004ED640
,004ED644
,004ED648
,004ED64C
,004ED650
,004ED654
,004ED658
,004ED65C
,004ED660
,004ED664
,004ED668
,004ED66C
,004ED670
,004ED674
pnc,004ED678
,004ED67C
,004ED680
,004ED684
,004ED688
,004ED68C
,004ED690
,004ED694
,004ED698
,004ED69C
,004ED6A0
,004ED6A4
,004ED6A8
,004ED6AC
,004ED6B0
,004ED6B4
,004ED6B8
,004ED6BC
,004ED6C0
,004ED6C4
,004ED6C8
,004ED6CC
,004ED6D0
,004ED6D4
,004ED6D8
,004ED6DC
,004ED6E0
,004ED6E4
,004ED6E8
,004ED6EC
,004ED6F0
,004ED6F4
,004ED6F8
,004ED6FC
,004ED700
,004ED704
,004ED708
,004ED70C
,004ED710
,004ED714
,004ED718
,004ED71C
,004ED720
,004ED724
,004ED728
,004ED72C
,004ED730
,004ED734
,004ED738
,004ED73C
,004ED740
,004ED744
,004ED748
,004ED74C
,004ED750
,004ED754
,004ED758
,004ED75C
,004ED760
,004ED764
,004ED768
,004ED76C
,004ED770
,004ED774
shy,004ED778
,004ED77C
,004ED780
,004ED784
,004ED788
,004ED78C
,004ED790
,004ED794
,004ED798
,004ED79C
,004ED7A0
,004ED7A4
,004ED7A8
,004ED7AC
,004ED7B0
,004ED7B4
,004ED7B8
,004ED7BC
,004ED7C0
,004ED7C4
,004ED7C8
,004ED7CC
,004ED7D0
,004ED7D4
,004ED7D8
,004ED7DC
,004ED7E0
,004ED7E4
,004ED7E8
,004ED7EC
,004ED7F0
,004ED7F4
,004ED7F8
,004ED7FC
,004ED800
,004ED804
,004ED808
,004ED80C
,004ED810
,004ED814
,004ED818
,004ED81C
,004ED820
,004ED824
,004ED828
,004ED82C
,004ED830
,004ED834
,004ED838
,004ED83C
,004ED840
,004ED844
,004ED848
,004ED84C
,004ED850
,004ED854
,004ED858
,004ED85C
,004ED860
,004ED864
,004ED868
,004ED86C
,004ED870
,004ED874
pai,004ED878
,004ED87C
,004ED880
,004ED884
,004ED888
,004ED88C
,004ED890
,004ED894
,004ED898
,004ED89C
,004ED8A0
,004ED8A4
,004ED8A8
,004ED8AC
,004ED8B0
,004ED8B4
,004ED8B8
,004ED8BC
,004ED8C0
,004ED8C4
,004ED8C8
,004ED8CC
,004ED8D0
,004ED8D4
,004ED8D8
,004ED8DC
,004ED8E0
,004ED8E4
,004ED8E8
,004ED8EC
,004ED8F0
,004ED8F4
,004ED8F8
,004ED8FC
,004ED900
,004ED904
,004ED908
,004ED90C
,004ED910
,004ED914
,004ED918
,004ED91C
,004ED920
,004ED924
,004ED928
,004ED92C
,004ED930
,004ED934
,004ED938
,004ED93C
,004ED940
,004ED944
,004ED948
,004ED94C
,004ED950
,004ED954
,004ED958
,004ED95C
,004ED960
,004ED964
,004ED968
,004ED96C
,004ED970
,004ED974
fri,004ED978
,004ED97C
,004ED980
,004ED984
,004ED988
,004ED98C
,004ED990
,004ED994
,004ED998
,004ED99C
,004ED9A0
,004ED9A4
,004ED9A8
,004ED9AC
,004ED9B0
,004ED9B4
,004ED9B8
,004ED9BC
,004ED9C0
,004ED9C4
,004ED9C8
,004ED9CC
,004ED9D0
,004ED9D4
,004ED9D8
,004ED9DC
,004ED9E0
,004ED9E4
,004ED9E8
,004ED9EC
,004ED9F0
,004ED9F4
,004ED9F8
,004ED9FC
,004EDA00
,004EDA04
,004EDA08
,004EDA0C
,004EDA10
,004EDA14
,004EDA18
,004EDA1C
,004EDA20
,004EDA24
,004EDA28
,004EDA2C
,004EDA30
,004EDA34
,004EDA38
,004EDA3C
,004EDA40
,004EDA44
,004EDA48
,004EDA4C
,004EDA50
,004EDA54
,004EDA58
,004EDA5C
,004EDA60
,004EDA64
,004EDA68
,004EDA6C
,004EDA70
,004EDA74
que,004EDA78
,004EDA7C
,004EDA80
,004EDA84
,004EDA88
,004EDA8C
,004EDA90
,004EDA94
,004EDA98
,004EDA9C
,004EDAA0
,004EDAA4
,004EDAA8
,004EDAAC
,004EDAB0
,004EDAB4
,004EDAB8
,004EDABC
,004EDAC0
,004EDAC4
,004EDAC8
,004EDACC
,004EDAD0
,004EDAD4
,004EDAD8
,004EDADC
,004EDAE0
,004EDAE4
,004EDAE8
,004EDAEC
,004EDAF0
,004EDAF4
,004EDAF8
,004EDAFC
,004EDB00
,004EDB04
,004EDB08
,004EDB0C
,004EDB10
,004EDB14
,004EDB18
,004EDB1C
,004EDB20
,004EDB24
,004EDB28
,004EDB2C
,004EDB30
,004EDB34
,004EDB38
,004EDB3C
,004EDB40
,004EDB44
,004EDB48
,004EDB4C
,004EDB50
,004EDB54
,004EDB58
,004EDB5C
,004EDB60
,004EDB64
,004EDB68
,004EDB6C
,004EDB70
,004EDB74
emb,004EDB78
,004EDB7C
,004EDB80
,004EDB84
,004EDB88
,004EDB8C
,004EDB90
,004EDB94
,004EDB98
,004EDB9C
,004EDBA0
,004EDBA4
,004EDBA8
,004EDBAC
,004EDBB0
,004EDBB4
,004EDBB8
,004EDBBC
,004EDBC0
,004EDBC4
,004EDBC8
,004EDBCC
,004EDBD0
,004EDBD4
,004EDBD8
,004EDBDC
,004EDBE0
,004EDBE4
,004EDBE8
,004EDBEC
,004EDBF0
,004EDBF4
,004EDBF8
,004EDBFC
,004EDC00
,004EDC04
,004EDC08
,004EDC0C
,004EDC10
,004EDC14
,004EDC18
,004EDC1C
,004EDC20
,004EDC24
,004EDC28
,004EDC2C
,004EDC30
,004EDC34
,004EDC38
,004EDC3C
,004EDC40
,004EDC44
,004EDC48
,004EDC4C
,004EDC50
,004EDC54
,004EDC58
,004EDC5C
,004EDC60
,004EDC64
,004EDC68
,004EDC6C
,004EDC70
,004EDC74
sp1,004EDC78
,004EDC7C
,004EDC80
,004EDC84
,004EDC88
,004EDC8C
,004EDC90
,004EDC94
,004EDC98
,004EDC9C
,004EDCA0
,004EDCA4
,004EDCA8
,004EDCAC
,004EDCB0
,004EDCB4
,004EDCB8
,004EDCBC
,004EDCC0
,004EDCC4
,004EDCC8
,004EDCCC
,004EDCD0
,004EDCD4
,004EDCD8
,004EDCDC
,004EDCE0
,004EDCE4
,004EDCE8
,004EDCEC
,004EDCF0
,004EDCF4
,004EDCF8
,004EDCFC
,004EDD00
,004EDD04
,004EDD08
,004EDD0C
,004EDD10
,004EDD14
,004EDD18
,004EDD1C
,004EDD20
,004EDD24
,004EDD28
,004EDD2C
,004EDD30
,004EDD34
,004EDD38
,004EDD3C
,004EDD40
,004EDD44
,004EDD48
,004EDD4C
,004EDD50
,004EDD54
,004EDD58
,004EDD5C
,004EDD60
,004EDD64
,004EDD68
,004EDD6C
,004EDD70
,004EDD74
sp2,004EDD78
,004EDD7C
,004EDD80
,004EDD84
,004EDD88
,004EDD8C
,004EDD90
,004EDD94
,004EDD98
,004EDD9C
,004EDDA0
,004EDDA4
,004EDDA8
,004EDDAC
,004EDDB0
,004EDDB4
,004EDDB8
,004EDDBC
,004EDDC0
,004EDDC4
,004EDDC8
,004EDDCC
,004EDDD0
,004EDDD4
,004EDDD8
,004EDDDC
,004EDDE0
,004EDDE4
,004EDDE8
,004EDDEC
,004EDDF0
,004EDDF4
,004EDDF8
,004EDDFC
,004EDE00
,004EDE04
,004EDE08
,004EDE0C
,004EDE10
,004EDE14
,004EDE18
,004EDE1C
,004EDE20
,004EDE24
,004EDE28
,004EDE2C
,004EDE30
,004EDE34
,004EDE38
,004EDE3C
,004EDE40
,004EDE44
,004EDE48
,004EDE4C
,004EDE50
,004EDE54
,004EDE58
,004EDE5C
,004EDE60
,004EDE64
,004EDE68
,004EDE6C
,004EDE70
,004EDE74
sp3,004EDE78
,004EDE7C
,004EDE80
,004EDE84
,004EDE88
,004EDE8C
,004EDE90
,004EDE94
,004EDE98
,004EDE9C
,004EDEA0
,004EDEA4
,004EDEA8
,004EDEAC
,004EDEB0
,004EDEB4
,004EDEB8
,004EDEBC
,004EDEC0
,004EDEC4
,004EDEC8
,004EDECC
,004EDED0
,004EDED4
,004EDED8
,004EDEDC
,004EDEE0
,004EDEE4
,004EDEE8
,004EDEEC
,004EDEF0
,004EDEF4
,004EDEF8
,004EDEFC
,004EDF00
,004EDF04
,004EDF08
,004EDF0C
,004EDF10
,004EDF14
,004EDF18
,004EDF1C
,004EDF20
,004EDF24
,004EDF28
,004EDF2C
,004EDF30
,004EDF34
,004EDF38
,004EDF3C
,004EDF40
,004EDF44
,004EDF48
,004EDF4C
,004EDF50
,004EDF54
,004EDF58
,004EDF5C
,004EDF60
,004EDF64
,004EDF68
,004EDF6C
,004EDF70
,004EDF74
sp4,004EDF78
,004EDF7C
,004EDF80
,004EDF84
,004EDF88
,004EDF8C
,004EDF90
,004EDF94
,004EDF98
,004EDF9C
,004EDFA0
,004EDFA4
,004EDFA8
,004EDFAC
,004EDFB0
,004EDFB4
,004EDFB8
,004EDFBC
,004EDFC0
,004EDFC4
,004EDFC8
,004EDFCC
,004EDFD0
,004EDFD4
,004EDFD8
,004EDFDC
,004EDFE0
,004EDFE4
,004EDFE8
,004EDFEC
,004EDFF0
,004EDFF4
,004EDFF8
,004EDFFC
,004EE000
,004EE004
,004EE008
,004EE00C
,004EE010
,004EE014
,004EE018
,004EE01C
,004EE020
,004EE024
,004EE028
,004EE02C
,004EE030
,004EE034
,004EE038
,004EE03C
,004EE040
,004EE044
,004EE048
,004EE04C
,004EE050
,004EE054
,004EE058
,004EE05C
,004EE060
,004EE064
,004EE068
,004EE06C
,004EE070
,004EE074
sp5,004EE078
,004EE07C
,004EE080
,004EE084
,004EE088
,004EE08C
,004EE090
,004EE094
,004EE098
,004EE09C
,004EE0A0
,004EE0A4
,004EE0A8
,004EE0AC
,004EE0B0
,004EE0B4
,004EE0B8
,004EE0BC
,004EE0C0
,004EE0C4
,004EE0C8
,004EE0CC
,004EE0D0
,004EE0D4
,004EE0D8
,004EE0DC
,004EE0E0
,004EE0E4
,004EE0E8
,004EE0EC
,004EE0F0
,004EE0F4
,004EE0F8
,004EE0FC
,004EE100
,004EE104
,004EE108
,004EE10C
,004EE110
,004EE114
,004EE118
,004EE11C
,004EE120
,004EE124
,004EE128
,004EE12C
,004EE130
,004EE134
,004EE138
,004EE13C
,004EE140
,004EE144
,004EE148
,004EE14C
,004EE150
,004EE154
,004EE158
,004EE15C
,004EE160
,004EE164
,004EE168
,004EE16C
,004EE170
,004EE174
,004EE178
,004EE17C
\xff\xff\xff\xf7\xff\xff\xff\xff,004EE180
,004EE18C
\xff\xff\xff\xfb\xff\xff\xff\xff,004EE190
,004EE19C
はずす,004EE1A0
−,004EE1A8
ラナ,004EE1AC
02001200,004EE1B4
交易する,004EE1C0
話す,004EE1CC
交易品,004EE1D4
決定,004EE1DC
戻る,004EE1E4
交易品情報,004EE1EC
アイテム選択,004EE1F8
アイテム,004EE208
食材,004EE214
マテリアル,004EE21C
アクセサリ,004EE228
カテゴリ選択,004EE234
？？？？？？,004EE244
,004EE254
\xf4ｿ7,004EE258
霑7,004EE25C
霑7,004EE260
霑7,004EE264
霑7,004EE268
霑7,004EE26C
霑7,004EE270
霑7,004EE274
霑7,004EE278
霑7,004EE27C
\xf4ｿ7,004EE280
,004EE284
搬7,004EE288
(ﾀ7,004EE28C
4ﾀ7,004EE290
@ﾀ7,004EE294
Lﾀ7,004EE298
Xﾀ7,004EE29C
dﾀ7,004EE2A0
pﾀ7,004EE2A4
|ﾀ7,004EE2A8
安7,004EE2AC
\xa0ﾀ7,004EE2B0
,004EE2B4
ﾈ'8,004EE2B8
\xe0'8,004EE2BC
\xf8'8,004EE2C0
(8,004EE2C4
p(8,004EE2C8
p(8,004EE2CC
((8,004EE2D0
p(8,004EE2D4
p(8,004EE2D8
p(8,004EE2DC
p(8,004EE2E0
p(8,004EE2E4
p(8,004EE2E8
p(8,004EE2EC
p(8,004EE2F0
p(8,004EE2F4
p(8,004EE2F8
p(8,004EE2FC
p(8,004EE300
@(8,004EE304
,004EE308
`78,004EE30C
`88,004EE310
\x9088,004EE314
\xe088,004EE318
`98,004EE31C
D:8,004EE320
\xf0:8,004EE324
ｬ;8,004EE328
,004EE32C
\x80B8,004EE330
ﾀB8,004EE334
沓8,004EE338
ﾀB8,004EE33C
ﾀB8,004EE340
ﾀB8,004EE344
ﾀB8,004EE348
ﾀB8,004EE34C
ｨB8,004EE350
ﾀB8,004EE354
ﾀB8,004EE358
ﾀB8,004EE35C
ﾀB8,004EE360
ﾀB8,004EE364
ﾀB8,004EE368
ﾀB8,004EE36C
ﾀB8,004EE370
ﾀB8,004EE374
ﾀB8,004EE378
ｸB8,004EE37C
錬8,004EE380
,004EE384
EnMapSatellite,004EE388
\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff,004EE398
\xff\xff\xff\xff,004EE3AC
,004EE3B4
tag:%s area:%d,004EE3B8
tag:%s id:%d area:%d,004EE3C8
tag:%s area:%d %s,004EE3E0
,004EE3F4
ｼO8,004EE3F8
\xfcP8,004EE3FC
\xfcP8,004EE400
\xfcP8,004EE404
\xfcP8,004EE408
\xfcP8,004EE40C
\xfcP8,004EE410
\xfcP8,004EE414
\xfcP8,004EE418
\xfcP8,004EE41C
\xf8O8,004EE420
4P8,004EE424
hP8,004EE428
\xfcP8,004EE42C
\xfcP8,004EE430
\xfcP8,004EE434
\xfcP8,004EE438
\xfcP8,004EE43C
\xfcP8,004EE440
\xfcP8,004EE444
捻8,004EE448
\xfcP8,004EE44C
\xfcP8,004EE450
\xfcP8,004EE454
\xfcP8,004EE458
\xfcP8,004EE45C
\xfcP8,004EE460
\xfcP8,004EE464
\xfcP8,004EE468
\xfcP8,004EE46C
ﾐP8,004EE470
,004EE474
EnMapTownLight,004EE478
\xff\xff\xff\xfb\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff,004EE488
\xff\xff\xff\xff,004EE49C
,004EE4A4
tag:%s area:%d,004EE4A8
tag:%s id:%d area:%d,004EE4B8
tag:%s area:%d %s,004EE4D0
,004EE4E4
P_8,004EE4E8
\x88`8,004EE4EC
\x88`8,004EE4F0
\x88`8,004EE4F4
\x88`8,004EE4F8
\x88`8,004EE4FC
\x88`8,004EE500
\x88`8,004EE504
\x88`8,004EE508
\x88`8,004EE50C
契8,004EE510
ﾈ_8,004EE514
\xfc_8,004EE518
\x88`8,004EE51C
\x88`8,004EE520
\x88`8,004EE524
\x88`8,004EE528
\x88`8,004EE52C
\x88`8,004EE530
\x88`8,004EE534
(`8,004EE538
\x88`8,004EE53C
\x88`8,004EE540
\x88`8,004EE544
\x88`8,004EE548
\x88`8,004EE54C
\x88`8,004EE550
\x88`8,004EE554
\x88`8,004EE558
\x88`8,004EE55C
\`8,004EE560
,004EE564
EnMapTownWeatherEffect,004EE568
\xff\xff\xff\xfb\xff\xff\xff\xff,004EE580
\xff\xff\xff\xff,004EE58C
,004EE594
\xf8{8,004EE598
|~8,004EE59C
|~8,004EE5A0
|~8,004EE5A4
|~8,004EE5A8
|~8,004EE5AC
|~8,004EE5B0
|~8,004EE5B4
|~8,004EE5B8
|~8,004EE5BC
8|8,004EE5C0
,004EE5C4
図8,004EE5C8
|~8,004EE5CC
|~8,004EE5D0
|~8,004EE5D4
|~8,004EE5D8
|~8,004EE5DC
|~8,004EE5E0
|~8,004EE5E4
ﾘ}8,004EE5E8
|~8,004EE5EC
|~8,004EE5F0
|~8,004EE5F4
|~8,004EE5F8
|~8,004EE5FC
|~8,004EE600
|~8,004EE604
|~8,004EE608
|~8,004EE60C
8~8,004EE610
,004EE614
EnTownEventBoot,004EE618
,004EE628
,004EE62C
\xff\xff\xff\xfb\xff\xff\xff\xff,004EE630
\xff\xff\xff\xff,004EE63C
,004EE644
EnTownRevivalObject,004EE648
