isofiles/DATA_extract/SA005A_SP04.ABD,/SA005A_SP04.ABD,6068,Compress,/(none),ABD
isofiles/DATA_extract/SA005A_SP05.ABD,/SA005A_SP05.ABD,6070,Compress,/(none),ABD
isofiles/DATA_extract/SA005A_SP06.ABD,/SA005A_SP06.ABD,6072,Compress,/(none),ABD
isofiles/DATA_extract/SA005A_SP07.ABD,/SA005A_SP07.ABD,6074,Compress,/121119_ClearAll/GRP00461,ABD
isofiles/DATA_extract/SA005A_SP08.ABD,/SA005A_SP08.ABD,6076,Compress,/(none),ABD
isofiles/DATA_extract/SA00614E.ABD,/SA00614E.ABD,6121,Compress,/121119_ClearAll/GRP02819,ABD
isofiles/DATA_extract/SA006A_SP01.ABD,/SA006A_SP01.ABD,6128,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP02.ABD,/SA006A_SP02.ABD,6130,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP03.ABD,/SA006A_SP03.ABD,6132,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP04.ABD,/SA006A_SP04.ABD,6134,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP05.ABD,/SA006A_SP05.ABD,6136,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP06.ABD,/SA006A_SP06.ABD,6138,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP07.ABD,/SA006A_SP07.ABD,6140,Compress,/(none),ABD
isofiles/DATA_extract/SA006A_SP08.ABD,/SA006A_SP08.ABD,6142,Compress,/(none),ABD
isofiles/DATA_extract/SA007A_SP01.ABD,/SA007A_SP01.ABD,6193,Compress,/(none),ABD
isofiles/DATA_extract/SA007A_SP02.ABD,/SA007A_SP02.ABD,6195,Compress,/(none),ABD
isofiles/DATA_extract/SA007A_SP03.ABD,/SA007A_SP03.ABD,6197,Compress,/121119_ClearAll/GRP02596,ABD
isofiles/DATA_extract/SA007A_SP04.ABD,/SA007A_SP04.ABD,6199,Compress,/121119_ClearAll/GRP01687,ABD
isofiles/DATA_extract/SA007A_SP05.ABD,/SA007A_SP05.ABD,6201,Compress,/121119_ClearAll/GRP02288,ABD
isofiles/DATA_extract/SA007A_SP06.ABD,/SA007A_SP06.ABD,6203,Compress,/121119_ClearAll/GRP02384,ABD
isofiles/DATA_extract/SA007A_SP07.ABD,/SA007A_SP07.ABD,6205,Compress,/121119_ClearAll/GRP03194,ABD
isofiles/DATA_extract/SA007A_SP08.ABD,/SA007A_SP08.ABD,6207,Compress,/121119_ClearAll/GRP01910,ABD
isofiles/DATA_extract/SA008A_SP01.ABD,/SA008A_SP01.ABD,6270,Compress,/121119_ClearAll/GRP01811,ABD
isofiles/DATA_extract/SA008A_SP02.ABD,/SA008A_SP02.ABD,6272,Compress,/(none),ABD
isofiles/DATA_extract/SA008A_SP03.ABD,/SA008A_SP03.ABD,6274,Compress,/121119_ClearAll/GRP02918,ABD
isofiles/DATA_extract/SA008A_SP04.ABD,/SA008A_SP04.ABD,6276,Compress,/(none),ABD
isofiles/DATA_extract/SA008A_SP05.ABD,/SA008A_SP05.ABD,6278,Compress,/(none),ABD
isofiles/DATA_extract/SA008A_SP06.ABD,/SA008A_SP06.ABD,6280,Compress,/(none),ABD
isofiles/DATA_extract/SA008A_SP07.ABD,/SA008A_SP07.ABD,6282,Compress,/(none),ABD
isofiles/DATA_extract/SA008A_SP08.ABD,/SA008A_SP08.ABD,6284,Compress,/121119_ClearAll/GRP01807,ABD
isofiles/DATA_extract/SA009A_SP01.ABD,/SA009A_SP01.ABD,6325,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP02.ABD,/SA009A_SP02.ABD,6327,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP03.ABD,/SA009A_SP03.ABD,6329,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP04.ABD,/SA009A_SP04.ABD,6331,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP05.ABD,/SA009A_SP05.ABD,6333,Compress,/121119_ClearAll/GRP03040,ABD
isofiles/DATA_extract/SA009A_SP06.ABD,/SA009A_SP06.ABD,6335,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP07.ABD,/SA009A_SP07.ABD,6337,Compress,/(none),ABD
isofiles/DATA_extract/SA009A_SP08.ABD,/SA009A_SP08.ABD,6339,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP01.ABD,/SA010A_SP01.ABD,6372,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP02.ABD,/SA010A_SP02.ABD,6374,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP03.ABD,/SA010A_SP03.ABD,6376,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP04.ABD,/SA010A_SP04.ABD,6378,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP05.ABD,/SA010A_SP05.ABD,6380,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP06.ABD,/SA010A_SP06.ABD,6382,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP07.ABD,/SA010A_SP07.ABD,6384,Compress,/(none),ABD
isofiles/DATA_extract/SA010A_SP08.ABD,/SA010A_SP08.ABD,6386,Compress,/(none),ABD
isofiles/DATA_extract/SA011A_HA01.ABD,/SA011A_HA01.ABD,6420,Compress,/121119_ClearAll/GRP03421,ABD
isofiles/DATA_extract/SA011A_HA02.ABD,/SA011A_HA02.ABD,6422,Compress,/121119_ClearAll/GRP03435,ABD
isofiles/DATA_extract/SA011A_HA03.ABD,/SA011A_HA03.ABD,6424,Compress,/121119_ClearAll/GRP03440,ABD
isofiles/DATA_extract/SA011A_HA04.ABD,/SA011A_HA04.ABD,6426,Compress,/121119_ClearAll/GRP03447,ABD
isofiles/DATA_extract/SA011A_HA05.ABD,/SA011A_HA05.ABD,6428,Compress,/121119_ClearAll/GRP03449,ABD
isofiles/DATA_extract/SA011A_SP01.ABD,/SA011A_SP01.ABD,6431,Compress,/121119_ClearAll/GRP03426,ABD
isofiles/DATA_extract/SA011A_SP02.ABD,/SA011A_SP02.ABD,6433,Compress,/121119_ClearAll/GRP03437,ABD
isofiles/DATA_extract/SA011A_SP03.ABD,/SA011A_SP03.ABD,6435,Compress,/121119_ClearAll/GRP03444,ABD
isofiles/DATA_extract/SA011A_SP04.ABD,/SA011A_SP04.ABD,6437,Compress,/121119_ClearAll/GRP03448,ABD
isofiles/DATA_extract/SA011A_SP05.ABD,/SA011A_SP05.ABD,6439,Compress,/121119_ClearAll/GRP03451,ABD
isofiles/DATA_extract/SA10001E.ABD,/SA10001E.ABD,6441,Compress,/(none),ABD
isofiles/DATA_extract/SA101_HA01.ABD,/SA101_HA01.ABD,6443,Compress,/121119_ClearAll/GRP00546,ABD
isofiles/DATA_extract/SA101_HA01E.ABD,/SA101_HA01E.ABD,6445,Compress,/121119_ClearAll/GRP00585,ABD
isofiles/DATA_extract/SA102_HA01.ABD,/SA102_HA01.ABD,6452,Compress,/(none),ABD
isofiles/DATA_extract/SA102_SP01.ABD,/SA102_SP01.ABD,6454,Compress,/(none),ABD
isofiles/DATA_extract/SA102_SP02.ABD,/SA102_SP02.ABD,6456,Compress,/(none),ABD
isofiles/DATA_extract/SA10208E.ABD,/SA10208E.ABD,6460,Compress,/121119_ClearAll/GRP00945,ABD
isofiles/DATA_extract/SA10218E.ABD,/SA10218E.ABD,6462,Compress,/(none),ABD
isofiles/DATA_extract/SA10223_01E.ABD,/SA10223_01E.ABD,6464,Compress,/(none),ABD
isofiles/DATA_extract/SA10223_02E.ABD,/SA10223_02E.ABD,6466,Compress,/(none),ABD
isofiles/DATA_extract/SA103_HA01.ABD,/SA103_HA01.ABD,6489,Compress,/121119_ClearAll/GRP01723,ABD
isofiles/DATA_extract/SA103_SP01.ABD,/SA103_SP01.ABD,6491,Compress,/(none),ABD
isofiles/DATA_extract/SA103_SP02.ABD,/SA103_SP02.ABD,6493,Compress,/(none),ABD
isofiles/DATA_extract/SA103_SP03.ABD,/SA103_SP03.ABD,6495,Compress,/121119_ClearAll/GRP01737,ABD
isofiles/DATA_extract/SA10314E.ABD,/SA10314E.ABD,6497,Compress,/121119_ClearAll/GRP01650,ABD
isofiles/DATA_extract/SA10321_01E.ABD,/SA10321_01E.ABD,6499,Compress,/121119_ClearAll/GRP01753,ABD
isofiles/DATA_extract/SA10321_02E.ABD,/SA10321_02E.ABD,6501,Compress,/121119_ClearAll/GRP01756,ABD
isofiles/DATA_extract/SA104_HA01.ABD,/SA104_HA01.ABD,6536,Compress,/121119_ClearAll/GRP02078,ABD
isofiles/DATA_extract/SA104_HA01E.ABD,/SA104_HA01E.ABD,6538,Compress,/121119_ClearAll/GRP02097,ABD
isofiles/DATA_extract/SA104_SP01.ABD,/SA104_SP01.ABD,6540,Compress,/121119_ClearAll/GRP02088,ABD
isofiles/DATA_extract/SA104_SP02.ABD,/SA104_SP02.ABD,6542,Compress,/121119_ClearAll/GRP02092,ABD
isofiles/DATA_extract/SA104_SP03.ABD,/SA104_SP03.ABD,6544,Compress,/121119_ClearAll/GRP02091,ABD
isofiles/DATA_extract/SA104_SP04.ABD,/SA104_SP04.ABD,6546,Compress,/121119_ClearAll/GRP02083,ABD
isofiles/DATA_extract/SA104_SP05.ABD,/SA104_SP05.ABD,6548,Compress,/121119_ClearAll/GRP02093,ABD
isofiles/DATA_extract/SA104_SP06.ABD,/SA104_SP06.ABD,6550,Compress,/(none),ABD
isofiles/DATA_extract/SA10414_01E.ABD,/SA10414_01E.ABD,6552,Compress,/121119_ClearAll/GRP02116,ABD
isofiles/DATA_extract/SA10414_02E.ABD,/SA10414_02E.ABD,6554,Compress,/121119_ClearAll/GRP02117,ABD
isofiles/DATA_extract/SA105_HA01.ABD,/SA105_HA01.ABD,6589,Compress,/121119_ClearAll/GRP02456,ABD
isofiles/DATA_extract/SA105_SP01.ABD,/SA105_SP01.ABD,6591,Compress,/121119_ClearAll/GRP02465,ABD
isofiles/DATA_extract/SA105_SP02.ABD,/SA105_SP02.ABD,6593,Compress,/(none),ABD
isofiles/DATA_extract/SA105_SP03.ABD,/SA105_SP03.ABD,6595,Compress,/(none),ABD
isofiles/DATA_extract/SA105_SP04.ABD,/SA105_SP04.ABD,6597,Compress,/121119_ClearAll/GRP02473,ABD
isofiles/DATA_extract/SA10513_01E.ABD,/SA10513_01E.ABD,6599,Compress,/121119_ClearAll/GRP02483,ABD
isofiles/DATA_extract/SA10513_02E.ABD,/SA10513_02E.ABD,6601,Compress,/121119_ClearAll/GRP02484,ABD
isofiles/DATA_extract/SA106_HA01.ABD,/SA106_HA01.ABD,6632,Compress,/121119_ClearAll/GRP02778,ABD
isofiles/DATA_extract/SA106_SP01.ABD,/SA106_SP01.ABD,6634,Compress,/121119_ClearAll/GRP02782,ABD
isofiles/DATA_extract/SA106_SP02.ABD,/SA106_SP02.ABD,6636,Compress,/121119_ClearAll/GRP02787,ABD
isofiles/DATA_extract/SA106_SP03.ABD,/SA106_SP03.ABD,6638,Compress,/121119_ClearAll/GRP02786,ABD
isofiles/DATA_extract/SA106_SP04.ABD,/SA106_SP04.ABD,6640,Compress,/121119_ClearAll/GRP02795,ABD
isofiles/DATA_extract/SA106_SP05.ABD,/SA106_SP05.ABD,6642,Compress,/121119_ClearAll/GRP02794,ABD
isofiles/DATA_extract/SA106_SP06.ABD,/SA106_SP06.ABD,6644,Compress,/121119_ClearAll/GRP02792,ABD
isofiles/DATA_extract/SA10612E.ABD,/SA10612E.ABD,6646,Compress,/121119_ClearAll/GRP02806,ABD
isofiles/DATA_extract/SA107_HA01.ABD,/SA107_HA01.ABD,6689,Compress,/121119_ClearAll/GRP03007,ABD
isofiles/DATA_extract/SA107_SP01.ABD,/SA107_SP01.ABD,6691,Compress,/121119_ClearAll/GRP03016,ABD
isofiles/DATA_extract/SA107_SP02.ABD,/SA107_SP02.ABD,6693,Compress,/121119_ClearAll/GRP03039,ABD
isofiles/DATA_extract/SA107_SP03.ABD,/SA107_SP03.ABD,6695,Compress,/121119_ClearAll/GRP03037,ABD
isofiles/DATA_extract/SA107_SP04.ABD,/SA107_SP04.ABD,6697,Compress,/(none),ABD
isofiles/DATA_extract/SA107_SP05.ABD,/SA107_SP05.ABD,6699,Compress,/121119_ClearAll/GRP03035,ABD
isofiles/DATA_extract/SA107_SP06.ABD,/SA107_SP06.ABD,6701,Compress,/(none),ABD
isofiles/DATA_extract/SA107_SP07.ABD,/SA107_SP07.ABD,6703,Compress,/(none),ABD
isofiles/DATA_extract/SA108_HA01.ABD,/SA108_HA01.ABD,6740,Compress,/121119_ClearAll/GRP03354,ABD
isofiles/DATA_extract/SA108_HA01E.ABD,/SA108_HA01E.ABD,6742,Compress,/121119_ClearAll/GRP03357,ABD
isofiles/DATA_extract/SA108_SP01.ABD,/SA108_SP01.ABD,6744,Compress,/121119_ClearAll/GRP03373,ABD
isofiles/DATA_extract/SA109_HA01.ABD,/SA109_HA01.ABD,6759,Compress,/121119_ClearAll/GRP03383,ABD
isofiles/DATA_extract/SA109_SP01.ABD,/SA109_SP01.ABD,6761,Compress,/121119_ClearAll/GRP03389,ABD
isofiles/DATA_extract/SA109_SP02.ABD,/SA109_SP02.ABD,6763,Compress,/121119_ClearAll/GRP03388,ABD
isofiles/DATA_extract/SA109_SP03.ABD,/SA109_SP03.ABD,6765,Compress,/121119_ClearAll/GRP03392,ABD
isofiles/DATA_extract/SA109_SP04.ABD,/SA109_SP04.ABD,6767,Compress,/121119_ClearAll/GRP03391,ABD
isofiles/DATA_extract/SA109_SP05.ABD,/SA109_SP05.ABD,6769,Compress,/121119_ClearAll/GRP03394,ABD
isofiles/DATA_extract/SA109_SP06.ABD,/SA109_SP06.ABD,6771,Compress,/121119_ClearAll/GRP03390,ABD
isofiles/DATA_extract/SA109_SP07.ABD,/SA109_SP07.ABD,6773,Compress,/(none),ABD
isofiles/DATA_extract/SA109_SP08.ABD,/SA109_SP08.ABD,6775,Compress,/(none),ABD
isofiles/DATA_extract/SA110_HA01.ABD,/SA110_HA01.ABD,6814,Uncompress,/121119_ClearAll/GRP03421,ABD
isofiles/DATA_extract/SA110_HA01E.ABD,/SA110_HA01E.ABD,6816,Compress,/121119_ClearAll/GRP03452,ABD
isofiles/DATA_extract/SA111_HA01.ABD,/SA111_HA01.ABD,6824,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP01.ABD,/SA111_SP01.ABD,6826,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP02.ABD,/SA111_SP02.ABD,6828,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP03.ABD,/SA111_SP03.ABD,6830,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP04.ABD,/SA111_SP04.ABD,6832,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP05.ABD,/SA111_SP05.ABD,6834,Compress,/(none),ABD
isofiles/DATA_extract/SA111_SP06.ABD,/SA111_SP06.ABD,6836,Compress,/(none),ABD
isofiles/DATA_extract/SA112_HA01.ABD,/SA112_HA01.ABD,6869,Compress,/121119_ClearAll/GRP00496,ABD
isofiles/DATA_extract/SA112_SP01.ABD,/SA112_SP01.ABD,6871,Compress,/121119_ClearAll/GRP00520,ABD
isofiles/DATA_extract/SA113_HA01.ABD,/SA113_HA01.ABD,6882,Compress,/121119_ClearAll/GRP01794,ABD
isofiles/DATA_extract/SA113_SP01.ABD,/SA113_SP01.ABD,6884,Compress,/(none),ABD
isofiles/DATA_extract/SA113_SP02.ABD,/SA113_SP02.ABD,6886,Compress,/121119_ClearAll/GRP01804,ABD
isofiles/DATA_extract/SA113_SP03.ABD,/SA113_SP03.ABD,6888,Compress,/(none),ABD
isofiles/DATA_extract/SA114_HA01.ABD,/SA114_HA01.ABD,6892,Compress,/121119_ClearAll/GRP02908,ABD
isofiles/DATA_extract/SA114_SP01.ABD,/SA114_SP01.ABD,6894,Compress,/(none),ABD
isofiles/DATA_extract/SA114_SP02.ABD,/SA114_SP02.ABD,6896,Compress,/121119_ClearAll/GRP02913,ABD
isofiles/DATA_extract/SA114_SP03.ABD,/SA114_SP03.ABD,6898,Compress,/121119_ClearAll/GRP02920,ABD
isofiles/DATA_extract/SA114_SP04.ABD,/SA114_SP04.ABD,6900,Compress,/(none),ABD
isofiles/DATA_extract/SA115_HA01.ABD,/SA115_HA01.ABD,6904,Compress,/121119_ClearAll/GRP01224,ABD
isofiles/DATA_extract/SA115_SP01.ABD,/SA115_SP01.ABD,6906,Compress,/(none),ABD
isofiles/DATA_extract/SA115_SP02.ABD,/SA115_SP02.ABD,6908,Compress,/121119_ClearAll/GRP01244,ABD
isofiles/DATA_extract/SA115_SP03.ABD,/SA115_SP03.ABD,6910,Compress,/(none),ABD
isofiles/DATA_extract/SA116_HA01.ABD,/SA116_HA01.ABD,6917,Compress,/121119_ClearAll/GRP01071,ABD
isofiles/DATA_extract/SA116_SP01.ABD,/SA116_SP01.ABD,6919,Compress,/(none),ABD
isofiles/DATA_extract/SA116_SP02.ABD,/SA116_SP02.ABD,6921,Compress,/121119_ClearAll/GRP01080,ABD
isofiles/DATA_extract/SA117_HA01.ABD,/SA117_HA01.ABD,6928,Compress,/121119_ClearAll/GRP02840,ABD
isofiles/DATA_extract/SA117_SP02.ABD,/SA117_SP02.ABD,6930,Compress,/121119_ClearAll/GRP02845,ABD
isofiles/DATA_extract/SA117_SP03.ABD,/SA117_SP03.ABD,6932,Compress,/121119_ClearAll/GRP02856,ABD
isofiles/DATA_extract/SA117_SP04.ABD,/SA117_SP04.ABD,6934,Compress,/121119_ClearAll/GRP02855,ABD
isofiles/DATA_extract/SA118_HA01.ABD,/SA118_HA01.ABD,6938,Compress,/121119_ClearAll/GRP01667,ABD
isofiles/DATA_extract/SA118_SP01.ABD,/SA118_SP01.ABD,6940,Compress,/121119_ClearAll/GRP01684,ABD
isofiles/DATA_extract/SA118_SP02.ABD,/SA118_SP02.ABD,6942,Compress,/(none),ABD
isofiles/DATA_extract/SA118_SP03.ABD,/SA118_SP03.ABD,6944,Compress,/121119_ClearAll/GRP01686,ABD
isofiles/DATA_extract/SA119_HA01.ABD,/SA119_HA01.ABD,6951,Compress,/121119_ClearAll/GRP02428,ABD
isofiles/DATA_extract/SA119_SP01.ABD,/SA119_SP01.ABD,6953,Compress,/(none),ABD
isofiles/DATA_extract/SA119_SP02.ABD,/SA119_SP02.ABD,6955,Compress,/(none),ABD
isofiles/DATA_extract/SA119_SP03.ABD,/SA119_SP03.ABD,6957,Compress,/(none),ABD
isofiles/DATA_extract/SA119_SP04.ABD,/SA119_SP04.ABD,6959,Compress,/(none),ABD
isofiles/DATA_extract/SA119_SP05.ABD,/SA119_SP05.ABD,6961,Compress,/(none),ABD
isofiles/DATA_extract/SA120_HA01.ABD,/SA120_HA01.ABD,6965,Compress,/121119_ClearAll/GRP03118,ABD
isofiles/DATA_extract/SA120_SP01.ABD,/SA120_SP01.ABD,6967,Compress,/(none),ABD
isofiles/DATA_extract/SA120_SP02.ABD,/SA120_SP02.ABD,6969,Compress,/(none),ABD
isofiles/DATA_extract/SA120_SP03.ABD,/SA120_SP03.ABD,6971,Compress,/(none),ABD
isofiles/DATA_extract/SA120_SP04.ABD,/SA120_SP04.ABD,6973,Compress,/(none),ABD
isofiles/DATA_extract/SA120_SP05.ABD,/SA120_SP05.ABD,6975,Compress,/(none),ABD
isofiles/DATA_extract/SA120_SP06.ABD,/SA120_SP06.ABD,6977,Compress,/(none),ABD
isofiles/DATA_extract/SA121_HA01.ABD,/SA121_HA01.ABD,6981,Uncompress,/121119_ClearAll/GRP03147,ABD
isofiles/DATA_extract/SA121_SP01.ABD,/SA121_SP01.ABD,6983,Compress,/(none),ABD
isofiles/DATA_extract/SA121_SP02.ABD,/SA121_SP02.ABD,6985,Compress,/(none),ABD
isofiles/DATA_extract/SA121_SP03.ABD,/SA121_SP03.ABD,6987,Compress,/(none),ABD
isofiles/DATA_extract/SA121_SP04.ABD,/SA121_SP04.ABD,6989,Compress,/(none),ABD
isofiles/DATA_extract/SA121_SP05.ABD,/SA121_SP05.ABD,6991,Compress,/121119_ClearAll/GRP03155,ABD
isofiles/DATA_extract/SA121_SP06.ABD,/SA121_SP06.ABD,6993,Compress,/(none),ABD
isofiles/DATA_extract/SA122_HA01.ABD,/SA122_HA01.ABD,7002,Compress,/121119_ClearAll/GRP01472,ABD
isofiles/DATA_extract/SA123_HA01.ABD,/SA123_HA01.ABD,7021,Compress,/121119_ClearAll/GRP01967,ABD
isofiles/DATA_extract/SA124_HA01.ABD,/SA124_HA01.ABD,7040,Compress,/121119_ClearAll/GRP02749,ABD
isofiles/DATA_extract/SA125_HA01.ABD,/SA125_HA01.ABD,7056,Compress,/(none),ABD
isofiles/DATA_extract/SA126_HA01.ABD,/SA126_HA01.ABD,7075,Uncompress,/121119_ClearAll/GRP02302,ABD
isofiles/DATA_extract/SA126_SP01.ABD,/SA126_SP01.ABD,7077,Compress,/(none),ABD
isofiles/DATA_extract/SA126_SP02.ABD,/SA126_SP02.ABD,7079,Compress,/(none),ABD
isofiles/DATA_extract/SA126_SP03.ABD,/SA126_SP03.ABD,7081,Compress,/121119_ClearAll/GRP02311,ABD
isofiles/DATA_extract/SA126_SP04.ABD,/SA126_SP04.ABD,7083,Compress,/121119_ClearAll/GRP02315,ABD
isofiles/DATA_extract/SA126_SP05.ABD,/SA126_SP05.ABD,7085,Compress,/(none),ABD
isofiles/DATA_extract/SA127_HA01.ABD,/SA127_HA01.ABD,7097,Uncompress,/121119_ClearAll/GRP03089,ABD
isofiles/DATA_extract/SA127_SP01.ABD,/SA127_SP01.ABD,7099,Compress,/(none),ABD
